level,name,year,substance,count,share
towns,Hartford,2017,cocaine,36,0.444
towns,Hartford,2017,amphet,1,0.012
towns,Hartford,2018,all,94,NA
towns,Hartford,2018,opioid,90,0.957
towns,Hartford,2018,fentanyl,80,0.851
towns,Hartford,2018,heroin,24,0.255
towns,Hartford,2018,cocaine,42,0.447
towns,Hartford,2018,amphet,1,0.011
towns,Hartford,2019,all,133,NA
towns,Hartford,2019,opioid,128,0.962
towns,Hartford,2019,fentanyl,120,0.902
towns,Hartford,2019,heroin,25,0.188
towns,Hartford,2019,cocaine,70,0.526
towns,Hartford,2019,amphet,6,0.045
towns,Hartford,2020,all,119,NA
towns,Hartford,2020,opioid,114,0.958
towns,Hartford,2020,fentanyl,108,0.908
towns,Hartford,2020,heroin,13,0.109
towns,Hartford,2020,cocaine,59,0.496
towns,Hartford,2020,amphet,0,0
towns,Killingly,2012,all,0,NA
towns,Killingly,2012,opioid,0,NA
towns,Killingly,2012,fentanyl,0,NA
towns,Killingly,2012,heroin,0,NA
towns,Killingly,2012,cocaine,0,NA
towns,Killingly,2012,amphet,0,NA
towns,Killingly,2013,all,0,NA
towns,Killingly,2013,opioid,0,NA
towns,Killingly,2013,fentanyl,0,NA
towns,Killingly,2013,heroin,0,NA
towns,Killingly,2013,cocaine,0,NA
towns,Killingly,2013,amphet,0,NA
towns,Killingly,2014,all,0,NA
towns,Killingly,2014,opioid,0,NA
towns,Killingly,2014,fentanyl,0,NA
towns,Killingly,2014,heroin,0,NA
towns,Killingly,2014,cocaine,0,NA
towns,Killingly,2014,amphet,0,NA
towns,Killingly,2015,all,2,NA
towns,Killingly,2015,opioid,2,1
towns,Killingly,2015,fentanyl,1,0.5
towns,Killingly,2015,heroin,2,1
towns,Killingly,2015,cocaine,0,0
towns,Killingly,2015,amphet,0,0
towns,Killingly,2016,all,5,NA
towns,Killingly,2016,opioid,3,0.6
towns,Killingly,2016,fentanyl,3,0.6
towns,Killingly,2016,heroin,2,0.4
towns,Killingly,2016,cocaine,3,0.6
towns,Killingly,2016,amphet,0,0
towns,Killingly,2017,all,9,NA
towns,Killingly,2017,opioid,8,0.889
towns,Killingly,2017,fentanyl,7,0.778
towns,Killingly,2017,heroin,2,0.222
towns,Killingly,2017,cocaine,4,0.444
towns,Killingly,2017,amphet,0,0
towns,Killingly,2018,all,3,NA
towns,Killingly,2018,opioid,3,1
towns,Killingly,2018,fentanyl,3,1
towns,Killingly,2018,heroin,0,0
towns,Killingly,2018,cocaine,0,0
towns,Killingly,2018,amphet,1,0.333
towns,Killingly,2019,all,6,NA
towns,Killingly,2019,opioid,6,1
towns,Killingly,2019,fentanyl,5,0.833
towns,Killingly,2019,heroin,1,0.167
towns,Killingly,2019,cocaine,1,0.167
towns,Killingly,2019,amphet,1,0.167
towns,Killingly,2020,all,9,NA
towns,Killingly,2020,opioid,9,1
towns,Killingly,2020,fentanyl,6,0.667
towns,Killingly,2020,heroin,0,0
towns,Killingly,2020,cocaine,2,0.222
towns,Killingly,2020,amphet,0,0
towns,Manchester,2012,all,0,NA
towns,Manchester,2012,opioid,0,NA
towns,Manchester,2012,fentanyl,0,NA
towns,Manchester,2012,heroin,0,NA
towns,Manchester,2012,cocaine,0,NA
towns,Manchester,2012,amphet,0,NA
towns,Manchester,2013,all,0,NA
towns,Manchester,2013,opioid,0,NA
towns,Manchester,2013,fentanyl,0,NA
towns,Manchester,2013,heroin,0,NA
towns,Manchester,2013,cocaine,0,NA
towns,Manchester,2013,amphet,0,NA
towns,Manchester,2014,all,0,NA
towns,Manchester,2014,opioid,0,NA
towns,Manchester,2014,fentanyl,0,NA
towns,Manchester,2014,heroin,0,NA
towns,Manchester,2014,cocaine,0,NA
towns,Manchester,2014,amphet,0,NA
towns,Manchester,2015,all,9,NA
towns,Manchester,2015,opioid,9,1
towns,Manchester,2015,fentanyl,3,0.333
towns,Manchester,2015,heroin,8,0.889
towns,Manchester,2015,cocaine,2,0.222
towns,Manchester,2015,amphet,0,0
towns,Manchester,2016,all,20,NA
towns,Manchester,2016,opioid,20,1
towns,Manchester,2016,fentanyl,15,0.75
towns,Manchester,2016,heroin,11,0.55
towns,Manchester,2016,cocaine,9,0.45
towns,Manchester,2016,amphet,0,0
towns,Manchester,2017,all,19,NA
towns,Manchester,2017,opioid,19,1
towns,Manchester,2017,fentanyl,15,0.789
towns,Manchester,2017,heroin,4,0.211
towns,Manchester,2017,cocaine,4,0.211
towns,Manchester,2017,amphet,0,0
towns,Manchester,2018,all,23,NA
towns,Manchester,2018,opioid,23,1
towns,Manchester,2018,fentanyl,23,1
towns,Manchester,2018,heroin,6,0.261
towns,Manchester,2018,cocaine,9,0.391
towns,Manchester,2018,amphet,0,0
towns,Manchester,2019,all,21,NA
towns,Manchester,2019,opioid,21,1
towns,Manchester,2019,fentanyl,20,0.952
towns,Manchester,2019,heroin,2,0.095
towns,Manchester,2019,cocaine,5,0.238
towns,Manchester,2019,amphet,3,0.143
towns,Manchester,2020,all,25,NA
towns,Manchester,2020,opioid,23,0.92
towns,Manchester,2020,fentanyl,21,0.84
towns,Manchester,2020,heroin,0,0
towns,Manchester,2020,cocaine,6,0.24
towns,Manchester,2020,amphet,1,0.04
towns,Meriden,2012,all,0,NA
towns,Meriden,2012,opioid,0,NA
towns,Meriden,2012,fentanyl,0,NA
towns,Meriden,2012,heroin,0,NA
towns,Meriden,2012,cocaine,0,NA
towns,Meriden,2012,amphet,0,NA
towns,Meriden,2013,all,0,NA
towns,Meriden,2013,opioid,0,NA
towns,Meriden,2013,fentanyl,0,NA
towns,Meriden,2013,heroin,0,NA
towns,Meriden,2013,cocaine,0,NA
towns,Meriden,2013,amphet,0,NA
towns,Meriden,2014,all,0,NA
towns,Meriden,2014,opioid,0,NA
towns,Meriden,2014,fentanyl,0,NA
towns,Meriden,2014,heroin,0,NA
towns,Meriden,2014,cocaine,0,NA
towns,Meriden,2014,amphet,0,NA
towns,Meriden,2015,all,12,NA
towns,Meriden,2015,opioid,10,0.833
towns,Meriden,2015,fentanyl,2,0.167
towns,Meriden,2015,heroin,6,0.5
towns,Meriden,2015,cocaine,4,0.333
towns,Meriden,2015,amphet,1,0.083
towns,Meriden,2016,all,27,NA
towns,Meriden,2016,opioid,24,0.889
towns,Meriden,2016,fentanyl,14,0.519
towns,Meriden,2016,heroin,13,0.481
towns,Meriden,2016,cocaine,9,0.333
towns,Meriden,2016,amphet,0,0
towns,Meriden,2017,all,33,NA
towns,Meriden,2017,opioid,31,0.939
towns,Meriden,2017,fentanyl,24,0.727
towns,Meriden,2017,heroin,20,0.606
towns,Meriden,2017,cocaine,8,0.242
towns,Meriden,2017,amphet,2,0.061
towns,Meriden,2018,all,22,NA
towns,Meriden,2018,opioid,20,0.909
towns,Meriden,2018,fentanyl,18,0.818
towns,Meriden,2018,heroin,9,0.409
towns,Meriden,2018,cocaine,6,0.273
towns,Meriden,2018,amphet,1,0.045
towns,Meriden,2019,all,23,NA
towns,Meriden,2019,opioid,20,0.87
towns,Meriden,2019,fentanyl,19,0.826
towns,Meriden,2019,heroin,4,0.174
towns,Meriden,2019,cocaine,6,0.261
towns,Meriden,2019,amphet,1,0.043
towns,Meriden,2020,all,34,NA
towns,Meriden,2020,opioid,33,0.971
towns,Meriden,2020,fentanyl,31,0.912
towns,Meriden,2020,heroin,4,0.118
towns,Meriden,2020,cocaine,11,0.324
towns,Meriden,2020,amphet,0,0
towns,Middletown,2012,all,0,NA
towns,Middletown,2012,opioid,0,NA
towns,Middletown,2012,fentanyl,0,NA
towns,Middletown,2012,heroin,0,NA
towns,Middletown,2012,cocaine,0,NA
towns,Middletown,2012,amphet,0,NA
towns,Middletown,2013,all,0,NA
towns,Middletown,2013,opioid,0,NA
towns,Middletown,2013,fentanyl,0,NA
towns,Middletown,2013,heroin,0,NA
towns,Middletown,2013,cocaine,0,NA
towns,Middletown,2013,amphet,0,NA
towns,Middletown,2014,all,0,NA
towns,Middletown,2014,opioid,0,NA
towns,Middletown,2014,fentanyl,0,NA
towns,Middletown,2014,heroin,0,NA
towns,Middletown,2014,cocaine,0,NA
towns,Middletown,2014,amphet,0,NA
towns,Middletown,2015,all,7,NA
towns,Middletown,2015,opioid,6,0.857
towns,Middletown,2015,fentanyl,2,0.286
towns,Middletown,2015,heroin,3,0.429
towns,Middletown,2015,cocaine,3,0.429
towns,Middletown,2015,amphet,1,0.143
towns,Middletown,2016,all,12,NA
towns,Middletown,2016,opioid,11,0.917
towns,Middletown,2016,fentanyl,8,0.667
towns,Middletown,2016,heroin,6,0.5
towns,Middletown,2016,cocaine,2,0.167
towns,Middletown,2016,amphet,0,0
towns,Middletown,2017,all,17,NA
towns,Middletown,2017,opioid,17,1
towns,Middletown,2017,fentanyl,12,0.706
towns,Middletown,2017,heroin,4,0.235
towns,Middletown,2017,cocaine,9,0.529
towns,Middletown,2017,amphet,1,0.059
towns,Middletown,2018,all,18,NA
towns,Middletown,2018,opioid,17,0.944
towns,Middletown,2018,fentanyl,15,0.833
towns,Middletown,2018,heroin,4,0.222
towns,Middletown,2018,cocaine,7,0.389
towns,Middletown,2018,amphet,1,0.056
towns,Middletown,2019,all,17,NA
towns,Middletown,2019,opioid,17,1
towns,Middletown,2019,fentanyl,14,0.824
towns,Middletown,2019,heroin,3,0.176
towns,Middletown,2019,cocaine,6,0.353
towns,Middletown,2019,amphet,0,0
towns,Middletown,2020,all,28,NA
towns,Middletown,2020,opioid,26,0.929
towns,Middletown,2020,fentanyl,20,0.714
towns,Middletown,2020,heroin,2,0.071
towns,Middletown,2020,cocaine,6,0.214
towns,Middletown,2020,amphet,2,0.071
towns,Milford,2012,all,0,NA
towns,Milford,2012,opioid,0,NA
towns,Milford,2012,fentanyl,0,NA
towns,Milford,2012,heroin,0,NA
towns,Milford,2012,cocaine,0,NA
towns,Milford,2012,amphet,0,NA
towns,Milford,2013,all,0,NA
towns,Milford,2013,opioid,0,NA
towns,Milford,2013,fentanyl,0,NA
towns,Milford,2013,heroin,0,NA
towns,Milford,2013,cocaine,0,NA
towns,Milford,2013,amphet,0,NA
towns,Milford,2014,all,0,NA
towns,Milford,2014,opioid,0,NA
towns,Milford,2014,fentanyl,0,NA
towns,Milford,2014,heroin,0,NA
towns,Milford,2014,cocaine,0,NA
towns,Milford,2014,amphet,0,NA
towns,Milford,2015,all,6,NA
towns,Milford,2015,opioid,5,0.833
towns,Milford,2015,fentanyl,2,0.333
towns,Milford,2015,heroin,1,0.167
towns,Milford,2015,cocaine,1,0.167
towns,Milford,2015,amphet,0,0
towns,Milford,2016,all,15,NA
towns,Milford,2016,opioid,15,1
towns,Milford,2016,fentanyl,6,0.4
towns,Milford,2016,heroin,9,0.6
towns,Milford,2016,cocaine,5,0.333
towns,Milford,2016,amphet,1,0.067
towns,Milford,2017,all,10,NA
towns,Milford,2017,opioid,9,0.9
towns,Milford,2017,fentanyl,4,0.4
towns,Milford,2017,heroin,5,0.5
towns,Milford,2017,cocaine,2,0.2
towns,Milford,2017,amphet,1,0.1
towns,Milford,2018,all,10,NA
towns,Milford,2018,opioid,10,1
towns,Milford,2018,fentanyl,5,0.5
towns,Milford,2018,heroin,3,0.3
towns,Milford,2018,cocaine,4,0.4
towns,Milford,2018,amphet,0,0
towns,Milford,2019,all,17,NA
towns,Milford,2019,opioid,16,0.941
towns,Milford,2019,fentanyl,14,0.824
towns,Milford,2019,heroin,8,0.471
towns,Milford,2019,cocaine,4,0.235
towns,Milford,2019,amphet,0,0
towns,Milford,2020,all,16,NA
towns,Milford,2020,opioid,15,0.938
towns,Milford,2020,fentanyl,14,0.875
towns,Milford,2020,heroin,6,0.375
towns,Milford,2020,cocaine,6,0.375
towns,Milford,2020,amphet,0,0
towns,Montville,2012,all,0,NA
towns,Montville,2012,opioid,0,NA
towns,Montville,2012,fentanyl,0,NA
towns,Montville,2012,heroin,0,NA
towns,Montville,2012,cocaine,0,NA
towns,Montville,2012,amphet,0,NA
towns,Montville,2013,all,0,NA
towns,Montville,2013,opioid,0,NA
towns,Montville,2013,fentanyl,0,NA
towns,Montville,2013,heroin,0,NA
towns,Montville,2013,cocaine,0,NA
towns,Montville,2013,amphet,0,NA
towns,Montville,2014,all,0,NA
towns,Montville,2014,opioid,0,NA
towns,Montville,2014,fentanyl,0,NA
towns,Montville,2014,heroin,0,NA
towns,Montville,2014,cocaine,0,NA
towns,Montville,2014,amphet,0,NA
towns,Montville,2015,all,0,NA
towns,Montville,2015,opioid,0,NA
towns,Montville,2015,fentanyl,0,NA
towns,Montville,2015,heroin,0,NA
towns,Montville,2015,cocaine,0,NA
towns,Montville,2015,amphet,0,NA
towns,Montville,2016,all,6,NA
towns,Montville,2016,opioid,6,1
towns,Montville,2016,fentanyl,5,0.833
towns,Montville,2016,heroin,2,0.333
towns,Montville,2016,cocaine,1,0.167
towns,Montville,2016,amphet,0,0
towns,Montville,2017,all,0,NA
towns,Montville,2017,opioid,0,NA
towns,Montville,2017,fentanyl,0,NA
towns,Montville,2017,heroin,0,NA
towns,Montville,2017,cocaine,0,NA
towns,Montville,2017,amphet,0,NA
towns,Montville,2018,all,8,NA
towns,Montville,2018,opioid,7,0.875
towns,Montville,2018,fentanyl,5,0.625
towns,Montville,2018,heroin,2,0.25
towns,Montville,2018,cocaine,2,0.25
towns,Montville,2018,amphet,1,0.125
towns,Montville,2019,all,8,NA
towns,Montville,2019,opioid,8,1
towns,Montville,2019,fentanyl,4,0.5
towns,Montville,2019,heroin,0,0
towns,Montville,2019,cocaine,3,0.375
towns,Montville,2019,amphet,0,0
towns,Montville,2020,all,9,NA
towns,Montville,2020,opioid,8,0.889
towns,Montville,2020,fentanyl,7,0.778
towns,Montville,2020,heroin,0,0
towns,Montville,2020,cocaine,2,0.222
towns,Montville,2020,amphet,1,0.111
towns,Naugatuck,2012,all,0,NA
towns,Naugatuck,2012,opioid,0,NA
towns,Naugatuck,2012,fentanyl,0,NA
towns,Naugatuck,2012,heroin,0,NA
towns,Naugatuck,2012,cocaine,0,NA
towns,Naugatuck,2012,amphet,0,NA
towns,Naugatuck,2013,all,0,NA
towns,Naugatuck,2013,opioid,0,NA
towns,Naugatuck,2013,fentanyl,0,NA
towns,Naugatuck,2013,heroin,0,NA
towns,Naugatuck,2013,cocaine,0,NA
towns,Naugatuck,2013,amphet,0,NA
towns,Naugatuck,2014,all,0,NA
towns,Naugatuck,2014,opioid,0,NA
towns,Naugatuck,2014,fentanyl,0,NA
towns,Naugatuck,2014,heroin,0,NA
towns,Naugatuck,2014,cocaine,0,NA
towns,Naugatuck,2014,amphet,0,NA
towns,Naugatuck,2015,all,6,NA
towns,Naugatuck,2015,opioid,5,0.833
towns,Naugatuck,2015,fentanyl,1,0.167
towns,Naugatuck,2015,heroin,0,0
towns,Naugatuck,2015,cocaine,2,0.333
towns,Naugatuck,2015,amphet,0,0
towns,Naugatuck,2016,all,8,NA
towns,Naugatuck,2016,opioid,7,0.875
towns,Naugatuck,2016,fentanyl,2,0.25
towns,Naugatuck,2016,heroin,4,0.5
towns,Naugatuck,2016,cocaine,4,0.5
towns,Naugatuck,2016,amphet,0,0
towns,Naugatuck,2017,all,16,NA
towns,Naugatuck,2017,opioid,16,1
towns,Naugatuck,2017,fentanyl,12,0.75
towns,Naugatuck,2017,heroin,10,0.625
towns,Naugatuck,2017,cocaine,3,0.188
towns,Naugatuck,2017,amphet,1,0.062
towns,Naugatuck,2018,all,12,NA
towns,Naugatuck,2018,opioid,10,0.833
towns,Naugatuck,2018,fentanyl,8,0.667
towns,Naugatuck,2018,heroin,6,0.5
towns,Naugatuck,2018,cocaine,5,0.417
towns,Naugatuck,2018,amphet,1,0.083
towns,Naugatuck,2019,all,16,NA
towns,Naugatuck,2019,opioid,16,1
towns,Naugatuck,2019,fentanyl,15,0.938
towns,Naugatuck,2019,heroin,8,0.5
towns,Naugatuck,2019,cocaine,5,0.312
towns,Naugatuck,2019,amphet,0,0
towns,Naugatuck,2020,all,16,NA
towns,Naugatuck,2020,opioid,15,0.938
towns,Naugatuck,2020,fentanyl,15,0.938
towns,Naugatuck,2020,heroin,3,0.188
towns,Naugatuck,2020,cocaine,6,0.375
towns,Naugatuck,2020,amphet,1,0.062
towns,New Britain,2012,all,0,NA
towns,New Britain,2012,opioid,0,NA
towns,New Britain,2012,fentanyl,0,NA
towns,New Britain,2012,heroin,0,NA
towns,New Britain,2012,cocaine,0,NA
towns,New Britain,2012,amphet,0,NA
towns,New Britain,2013,all,0,NA
towns,New Britain,2013,opioid,0,NA
towns,New Britain,2013,fentanyl,0,NA
towns,New Britain,2013,heroin,0,NA
towns,New Britain,2013,cocaine,0,NA
towns,New Britain,2013,amphet,0,NA
towns,New Britain,2014,all,0,NA
towns,New Britain,2014,opioid,0,NA
towns,New Britain,2014,fentanyl,0,NA
towns,New Britain,2014,heroin,0,NA
towns,New Britain,2014,cocaine,0,NA
towns,New Britain,2014,amphet,0,NA
towns,New Britain,2015,all,18,NA
towns,New Britain,2015,opioid,17,0.944
towns,New Britain,2015,fentanyl,9,0.5
towns,New Britain,2015,heroin,13,0.722
towns,New Britain,2015,cocaine,8,0.444
towns,New Britain,2015,amphet,1,0.056
towns,New Britain,2016,all,35,NA
towns,New Britain,2016,opioid,34,0.971
towns,New Britain,2016,fentanyl,19,0.543
towns,New Britain,2016,heroin,21,0.6
towns,New Britain,2016,cocaine,6,0.171
towns,New Britain,2016,amphet,0,0
towns,New Britain,2017,all,38,NA
towns,New Britain,2017,opioid,37,0.974
towns,New Britain,2017,fentanyl,24,0.632
towns,New Britain,2017,heroin,12,0.316
towns,New Britain,2017,cocaine,9,0.237
towns,New Britain,2017,amphet,0,0
towns,New Britain,2018,all,48,NA
towns,New Britain,2018,opioid,45,0.938
towns,New Britain,2018,fentanyl,39,0.812
towns,New Britain,2018,heroin,8,0.167
towns,New Britain,2018,cocaine,14,0.292
towns,New Britain,2018,amphet,1,0.021
towns,New Britain,2019,all,38,NA
towns,New Britain,2019,opioid,37,0.974
towns,New Britain,2019,fentanyl,35,0.921
towns,New Britain,2019,heroin,11,0.289
towns,New Britain,2019,cocaine,11,0.289
towns,New Britain,2019,amphet,1,0.026
towns,New Britain,2020,all,36,NA
towns,New Britain,2020,opioid,36,1
towns,New Britain,2020,fentanyl,32,0.889
towns,New Britain,2020,heroin,3,0.083
towns,New Britain,2020,cocaine,10,0.278
towns,New Britain,2020,amphet,0,0
towns,New Haven,2012,all,0,NA
towns,New Haven,2012,opioid,0,NA
towns,New Haven,2012,fentanyl,0,NA
towns,New Haven,2012,heroin,0,NA
towns,New Haven,2012,cocaine,0,NA
towns,New Haven,2012,amphet,0,NA
towns,New Haven,2013,all,0,NA
towns,New Haven,2013,opioid,0,NA
towns,New Haven,2013,fentanyl,0,NA
towns,New Haven,2013,heroin,0,NA
towns,New Haven,2013,cocaine,0,NA
towns,New Haven,2013,amphet,0,NA
towns,New Haven,2014,all,0,NA
towns,New Haven,2014,opioid,0,NA
towns,New Haven,2014,fentanyl,0,NA
towns,New Haven,2014,heroin,0,NA
towns,New Haven,2014,cocaine,0,NA
towns,New Haven,2014,amphet,0,NA
towns,New Haven,2015,all,22,NA
towns,New Haven,2015,opioid,19,0.864
towns,New Haven,2015,fentanyl,2,0.091
towns,New Haven,2015,heroin,10,0.455
towns,New Haven,2015,cocaine,5,0.227
towns,New Haven,2015,amphet,1,0.045
towns,New Haven,2016,all,58,NA
towns,New Haven,2016,opioid,50,0.862
towns,New Haven,2016,fentanyl,28,0.483
towns,New Haven,2016,heroin,22,0.379
towns,New Haven,2016,cocaine,22,0.379
towns,New Haven,2016,amphet,1,0.017
towns,New Haven,2017,all,41,NA
towns,New Haven,2017,opioid,37,0.902
towns,New Haven,2017,fentanyl,21,0.512
towns,New Haven,2017,heroin,22,0.537
towns,New Haven,2017,cocaine,17,0.415
towns,New Haven,2017,amphet,2,0.049
towns,New Haven,2018,all,43,NA
towns,New Haven,2018,opioid,40,0.93
towns,New Haven,2018,fentanyl,20,0.465
towns,New Haven,2018,heroin,25,0.581
towns,New Haven,2018,cocaine,17,0.395
towns,New Haven,2018,amphet,1,0.023
towns,New Haven,2019,all,65,NA
towns,New Haven,2019,opioid,59,0.908
towns,New Haven,2019,fentanyl,47,0.723
towns,New Haven,2019,heroin,30,0.462
towns,New Haven,2019,cocaine,23,0.354
towns,New Haven,2019,amphet,2,0.031
towns,New Haven,2020,all,87,NA
towns,New Haven,2020,opioid,84,0.966
towns,New Haven,2020,fentanyl,75,0.862
towns,New Haven,2020,heroin,18,0.207
towns,New Haven,2020,cocaine,35,0.402
towns,New Haven,2020,amphet,7,0.08
towns,New London,2012,all,0,NA
towns,New London,2012,opioid,0,NA
towns,New London,2012,fentanyl,0,NA
towns,New London,2012,heroin,0,NA
towns,New London,2012,cocaine,0,NA
towns,New London,2012,amphet,0,NA
towns,New London,2013,all,0,NA
towns,New London,2013,opioid,0,NA
towns,New London,2013,fentanyl,0,NA
towns,New London,2013,heroin,0,NA
towns,New London,2013,cocaine,0,NA
towns,New London,2013,amphet,0,NA
towns,New London,2014,all,0,NA
towns,New London,2014,opioid,0,NA
towns,New London,2014,fentanyl,0,NA
towns,New London,2014,heroin,0,NA
towns,New London,2014,cocaine,0,NA
towns,New London,2014,amphet,0,NA
towns,New London,2015,all,11,NA
towns,New London,2015,opioid,11,1
towns,New London,2015,fentanyl,2,0.182
towns,New London,2015,heroin,9,0.818
towns,New London,2015,cocaine,3,0.273
towns,New London,2015,amphet,0,0
towns,New London,2016,all,18,NA
towns,New London,2016,opioid,17,0.944
towns,New London,2016,fentanyl,10,0.556
towns,New London,2016,heroin,11,0.611
towns,New London,2016,cocaine,5,0.278
towns,New London,2016,amphet,0,0
towns,New London,2017,all,13,NA
towns,New London,2017,opioid,12,0.923
towns,New London,2017,fentanyl,7,0.538
towns,New London,2017,heroin,7,0.538
towns,New London,2017,cocaine,7,0.538
towns,New London,2017,amphet,0,0
towns,New London,2018,all,15,NA
towns,New London,2018,opioid,15,1
towns,New London,2018,fentanyl,14,0.933
towns,New London,2018,heroin,3,0.2
towns,New London,2018,cocaine,4,0.267
towns,New London,2018,amphet,1,0.067
towns,New London,2019,all,27,NA
towns,New London,2019,opioid,24,0.889
towns,New London,2019,fentanyl,23,0.852
towns,New London,2019,heroin,3,0.111
towns,New London,2019,cocaine,12,0.444
towns,New London,2019,amphet,0,0
towns,New London,2020,all,20,NA
towns,New London,2020,opioid,18,0.9
towns,New London,2020,fentanyl,14,0.7
towns,New London,2020,heroin,2,0.1
towns,New London,2020,cocaine,4,0.2
towns,New London,2020,amphet,3,0.15
