level,name,year,substance,count,share
towns,New Milford,2012,all,0,NA
towns,New Milford,2012,opioid,0,NA
towns,New Milford,2012,fentanyl,0,NA
towns,New Milford,2012,heroin,0,NA
towns,New Milford,2012,cocaine,0,NA
towns,New Milford,2012,amphet,0,NA
towns,New Milford,2013,all,0,NA
towns,New Milford,2013,opioid,0,NA
towns,New Milford,2013,fentanyl,0,NA
towns,New Milford,2013,heroin,0,NA
towns,New Milford,2013,cocaine,0,NA
towns,New Milford,2013,amphet,0,NA
towns,New Milford,2014,all,0,NA
towns,New Milford,2014,opioid,0,NA
towns,New Milford,2014,fentanyl,0,NA
towns,New Milford,2014,heroin,0,NA
towns,New Milford,2014,cocaine,0,NA
towns,New Milford,2014,amphet,0,NA
towns,New Milford,2015,all,6,NA
towns,New Milford,2015,opioid,4,0.667
towns,New Milford,2015,fentanyl,2,0.333
towns,New Milford,2015,heroin,3,0.5
towns,New Milford,2015,cocaine,1,0.167
towns,New Milford,2015,amphet,1,0.167
towns,New Milford,2016,all,5,NA
towns,New Milford,2016,opioid,5,1
towns,New Milford,2016,fentanyl,3,0.6
towns,New Milford,2016,heroin,3,0.6
towns,New Milford,2016,cocaine,2,0.4
towns,New Milford,2016,amphet,0,0
towns,New Milford,2017,all,5,NA
towns,New Milford,2017,opioid,4,0.8
towns,New Milford,2017,fentanyl,4,0.8
towns,New Milford,2017,heroin,3,0.6
towns,New Milford,2017,cocaine,1,0.2
towns,New Milford,2017,amphet,2,0.4
towns,New Milford,2018,all,8,NA
towns,New Milford,2018,opioid,7,0.875
towns,New Milford,2018,fentanyl,5,0.625
towns,New Milford,2018,heroin,5,0.625
towns,New Milford,2018,cocaine,3,0.375
towns,New Milford,2018,amphet,1,0.125
towns,New Milford,2019,all,4,NA
towns,New Milford,2019,opioid,4,1
towns,New Milford,2019,fentanyl,4,1
towns,New Milford,2019,heroin,3,0.75
towns,New Milford,2019,cocaine,2,0.5
towns,New Milford,2019,amphet,1,0.25
towns,New Milford,2020,all,6,NA
towns,New Milford,2020,opioid,5,0.833
towns,New Milford,2020,fentanyl,5,0.833
towns,New Milford,2020,heroin,1,0.167
towns,New Milford,2020,cocaine,1,0.167
towns,New Milford,2020,amphet,1,0.167
towns,Newington,2012,all,0,NA
towns,Newington,2012,opioid,0,NA
towns,Newington,2012,fentanyl,0,NA
towns,Newington,2012,heroin,0,NA
towns,Newington,2012,cocaine,0,NA
towns,Newington,2012,amphet,0,NA
towns,Newington,2013,all,0,NA
towns,Newington,2013,opioid,0,NA
towns,Newington,2013,fentanyl,0,NA
towns,Newington,2013,heroin,0,NA
towns,Newington,2013,cocaine,0,NA
towns,Newington,2013,amphet,0,NA
towns,Newington,2014,all,0,NA
towns,Newington,2014,opioid,0,NA
towns,Newington,2014,fentanyl,0,NA
towns,Newington,2014,heroin,0,NA
towns,Newington,2014,cocaine,0,NA
towns,Newington,2014,amphet,0,NA
towns,Newington,2015,all,0,NA
towns,Newington,2015,opioid,0,NA
towns,Newington,2015,fentanyl,0,NA
towns,Newington,2015,heroin,0,NA
towns,Newington,2015,cocaine,0,NA
towns,Newington,2015,amphet,0,NA
towns,Newington,2016,all,4,NA
towns,Newington,2016,opioid,4,1
towns,Newington,2016,fentanyl,3,0.75
towns,Newington,2016,heroin,3,0.75
towns,Newington,2016,cocaine,0,0
towns,Newington,2016,amphet,0,0
towns,Newington,2017,all,19,NA
towns,Newington,2017,opioid,16,0.842
towns,Newington,2017,fentanyl,10,0.526
towns,Newington,2017,heroin,9,0.474
towns,Newington,2017,cocaine,11,0.579
towns,Newington,2017,amphet,1,0.053
towns,Newington,2018,all,5,NA
towns,Newington,2018,opioid,4,0.8
towns,Newington,2018,fentanyl,3,0.6
towns,Newington,2018,heroin,1,0.2
towns,Newington,2018,cocaine,4,0.8
towns,Newington,2018,amphet,1,0.2
towns,Newington,2019,all,10,NA
towns,Newington,2019,opioid,9,0.9
towns,Newington,2019,fentanyl,8,0.8
towns,Newington,2019,heroin,2,0.2
towns,Newington,2019,cocaine,5,0.5
towns,Newington,2019,amphet,1,0.1
towns,Newington,2020,all,15,NA
towns,Newington,2020,opioid,14,0.933
towns,Newington,2020,fentanyl,14,0.933
towns,Newington,2020,heroin,0,0
towns,Newington,2020,cocaine,8,0.533
towns,Newington,2020,amphet,1,0.067
towns,Norwalk,2012,all,0,NA
towns,Norwalk,2012,opioid,0,NA
towns,Norwalk,2012,fentanyl,0,NA
towns,Norwalk,2012,heroin,0,NA
towns,Norwalk,2012,cocaine,0,NA
towns,Norwalk,2012,amphet,0,NA
towns,Norwalk,2013,all,0,NA
towns,Norwalk,2013,opioid,0,NA
towns,Norwalk,2013,fentanyl,0,NA
towns,Norwalk,2013,heroin,0,NA
towns,Norwalk,2013,cocaine,0,NA
towns,Norwalk,2013,amphet,0,NA
towns,Norwalk,2014,all,0,NA
towns,Norwalk,2014,opioid,0,NA
towns,Norwalk,2014,fentanyl,0,NA
towns,Norwalk,2014,heroin,0,NA
towns,Norwalk,2014,cocaine,0,NA
towns,Norwalk,2014,amphet,0,NA
towns,Norwalk,2015,all,9,NA
towns,Norwalk,2015,opioid,9,1
towns,Norwalk,2015,fentanyl,5,0.556
towns,Norwalk,2015,heroin,4,0.444
towns,Norwalk,2015,cocaine,2,0.222
towns,Norwalk,2015,amphet,0,0
towns,Norwalk,2016,all,8,NA
towns,Norwalk,2016,opioid,7,0.875
towns,Norwalk,2016,fentanyl,2,0.25
towns,Norwalk,2016,heroin,6,0.75
towns,Norwalk,2016,cocaine,6,0.75
towns,Norwalk,2016,amphet,1,0.125
towns,Norwalk,2017,all,13,NA
towns,Norwalk,2017,opioid,12,0.923
towns,Norwalk,2017,fentanyl,10,0.769
towns,Norwalk,2017,heroin,8,0.615
towns,Norwalk,2017,cocaine,6,0.462
towns,Norwalk,2017,amphet,0,0
towns,Norwalk,2018,all,9,NA
towns,Norwalk,2018,opioid,8,0.889
towns,Norwalk,2018,fentanyl,4,0.444
towns,Norwalk,2018,heroin,4,0.444
towns,Norwalk,2018,cocaine,2,0.222
towns,Norwalk,2018,amphet,2,0.222
towns,Norwalk,2019,all,17,NA
towns,Norwalk,2019,opioid,14,0.824
towns,Norwalk,2019,fentanyl,12,0.706
towns,Norwalk,2019,heroin,7,0.412
towns,Norwalk,2019,cocaine,5,0.294
towns,Norwalk,2019,amphet,5,0.294
towns,Norwalk,2020,all,17,NA
towns,Norwalk,2020,opioid,16,0.941
towns,Norwalk,2020,fentanyl,13,0.765
towns,Norwalk,2020,heroin,5,0.294
towns,Norwalk,2020,cocaine,2,0.118
towns,Norwalk,2020,amphet,3,0.176
towns,Norwich,2012,all,0,NA
towns,Norwich,2012,opioid,0,NA
towns,Norwich,2012,fentanyl,0,NA
towns,Norwich,2012,heroin,0,NA
towns,Norwich,2012,cocaine,0,NA
towns,Norwich,2012,amphet,0,NA
towns,Norwich,2013,all,0,NA
towns,Norwich,2013,opioid,0,NA
towns,Norwich,2013,fentanyl,0,NA
towns,Norwich,2013,heroin,0,NA
towns,Norwich,2013,cocaine,0,NA
towns,Norwich,2013,amphet,0,NA
towns,Norwich,2014,all,0,NA
towns,Norwich,2014,opioid,0,NA
towns,Norwich,2014,fentanyl,0,NA
towns,Norwich,2014,heroin,0,NA
towns,Norwich,2014,cocaine,0,NA
towns,Norwich,2014,amphet,0,NA
towns,Norwich,2015,all,4,NA
towns,Norwich,2015,opioid,4,1
towns,Norwich,2015,fentanyl,2,0.5
towns,Norwich,2015,heroin,1,0.25
towns,Norwich,2015,cocaine,0,0
towns,Norwich,2015,amphet,0,0
towns,Norwich,2016,all,22,NA
towns,Norwich,2016,opioid,21,0.955
towns,Norwich,2016,fentanyl,14,0.636
towns,Norwich,2016,heroin,14,0.636
towns,Norwich,2016,cocaine,3,0.136
towns,Norwich,2016,amphet,0,0
towns,Norwich,2017,all,32,NA
towns,Norwich,2017,opioid,29,0.906
towns,Norwich,2017,fentanyl,22,0.688
towns,Norwich,2017,heroin,16,0.5
towns,Norwich,2017,cocaine,8,0.25
towns,Norwich,2017,amphet,1,0.031
towns,Norwich,2018,all,14,NA
towns,Norwich,2018,opioid,13,0.929
towns,Norwich,2018,fentanyl,9,0.643
towns,Norwich,2018,heroin,3,0.214
towns,Norwich,2018,cocaine,3,0.214
towns,Norwich,2018,amphet,2,0.143
towns,Norwich,2019,all,27,NA
towns,Norwich,2019,opioid,25,0.926
towns,Norwich,2019,fentanyl,23,0.852
towns,Norwich,2019,heroin,9,0.333
towns,Norwich,2019,cocaine,14,0.519
towns,Norwich,2019,amphet,2,0.074
towns,Norwich,2020,all,38,NA
towns,Norwich,2020,opioid,36,0.947
towns,Norwich,2020,fentanyl,36,0.947
towns,Norwich,2020,heroin,3,0.079
towns,Norwich,2020,cocaine,11,0.289
towns,Norwich,2020,amphet,5,0.132
towns,Plainfield,2012,all,0,NA
towns,Plainfield,2012,opioid,0,NA
towns,Plainfield,2012,fentanyl,0,NA
towns,Plainfield,2012,heroin,0,NA
towns,Plainfield,2012,cocaine,0,NA
towns,Plainfield,2012,amphet,0,NA
towns,Plainfield,2013,all,0,NA
towns,Plainfield,2013,opioid,0,NA
towns,Plainfield,2013,fentanyl,0,NA
towns,Plainfield,2013,heroin,0,NA
towns,Plainfield,2013,cocaine,0,NA
towns,Plainfield,2013,amphet,0,NA
towns,Plainfield,2014,all,0,NA
towns,Plainfield,2014,opioid,0,NA
towns,Plainfield,2014,fentanyl,0,NA
towns,Plainfield,2014,heroin,0,NA
towns,Plainfield,2014,cocaine,0,NA
towns,Plainfield,2014,amphet,0,NA
towns,Plainfield,2015,all,2,NA
towns,Plainfield,2015,opioid,2,1
towns,Plainfield,2015,fentanyl,2,1
towns,Plainfield,2015,heroin,0,0
towns,Plainfield,2015,cocaine,0,0
towns,Plainfield,2015,amphet,0,0
towns,Plainfield,2016,all,3,NA
towns,Plainfield,2016,opioid,3,1
towns,Plainfield,2016,fentanyl,3,1
towns,Plainfield,2016,heroin,0,0
towns,Plainfield,2016,cocaine,0,0
towns,Plainfield,2016,amphet,0,0
towns,Plainfield,2017,all,8,NA
towns,Plainfield,2017,opioid,8,1
towns,Plainfield,2017,fentanyl,7,0.875
towns,Plainfield,2017,heroin,3,0.375
towns,Plainfield,2017,cocaine,2,0.25
towns,Plainfield,2017,amphet,0,0
towns,Plainfield,2018,all,10,NA
towns,Plainfield,2018,opioid,10,1
towns,Plainfield,2018,fentanyl,7,0.7
towns,Plainfield,2018,heroin,3,0.3
towns,Plainfield,2018,cocaine,1,0.1
towns,Plainfield,2018,amphet,0,0
towns,Plainfield,2019,all,3,NA
towns,Plainfield,2019,opioid,3,1
towns,Plainfield,2019,fentanyl,3,1
towns,Plainfield,2019,heroin,0,0
towns,Plainfield,2019,cocaine,2,0.667
towns,Plainfield,2019,amphet,2,0.667
towns,Plainfield,2020,all,5,NA
towns,Plainfield,2020,opioid,5,1
towns,Plainfield,2020,fentanyl,5,1
towns,Plainfield,2020,heroin,0,0
towns,Plainfield,2020,cocaine,2,0.4
towns,Plainfield,2020,amphet,0,0
towns,Plainville,2012,all,0,NA
towns,Plainville,2012,opioid,0,NA
towns,Plainville,2012,fentanyl,0,NA
towns,Plainville,2012,heroin,0,NA
towns,Plainville,2012,cocaine,0,NA
towns,Plainville,2012,amphet,0,NA
towns,Plainville,2013,all,0,NA
towns,Plainville,2013,opioid,0,NA
towns,Plainville,2013,fentanyl,0,NA
towns,Plainville,2013,heroin,0,NA
towns,Plainville,2013,cocaine,0,NA
towns,Plainville,2013,amphet,0,NA
towns,Plainville,2014,all,0,NA
towns,Plainville,2014,opioid,0,NA
towns,Plainville,2014,fentanyl,0,NA
towns,Plainville,2014,heroin,0,NA
towns,Plainville,2014,cocaine,0,NA
towns,Plainville,2014,amphet,0,NA
towns,Plainville,2015,all,2,NA
towns,Plainville,2015,opioid,2,1
towns,Plainville,2015,fentanyl,0,0
towns,Plainville,2015,heroin,0,0
towns,Plainville,2015,cocaine,0,0
towns,Plainville,2015,amphet,0,0
towns,Plainville,2016,all,7,NA
towns,Plainville,2016,opioid,7,1
towns,Plainville,2016,fentanyl,4,0.571
towns,Plainville,2016,heroin,5,0.714
towns,Plainville,2016,cocaine,5,0.714
towns,Plainville,2016,amphet,0,0
towns,Plainville,2017,all,6,NA
towns,Plainville,2017,opioid,5,0.833
towns,Plainville,2017,fentanyl,3,0.5
towns,Plainville,2017,heroin,4,0.667
towns,Plainville,2017,cocaine,4,0.667
towns,Plainville,2017,amphet,1,0.167
towns,Plainville,2018,all,12,NA
towns,Plainville,2018,opioid,11,0.917
towns,Plainville,2018,fentanyl,10,0.833
towns,Plainville,2018,heroin,3,0.25
towns,Plainville,2018,cocaine,3,0.25
towns,Plainville,2018,amphet,2,0.167
towns,Plainville,2019,all,10,NA
towns,Plainville,2019,opioid,10,1
towns,Plainville,2019,fentanyl,10,1
towns,Plainville,2019,heroin,3,0.3
towns,Plainville,2019,cocaine,5,0.5
towns,Plainville,2019,amphet,0,0
towns,Plainville,2020,all,5,NA
towns,Plainville,2020,opioid,5,1
towns,Plainville,2020,fentanyl,5,1
towns,Plainville,2020,heroin,1,0.2
towns,Plainville,2020,cocaine,1,0.2
towns,Plainville,2020,amphet,0,0
towns,Plymouth,2012,all,0,NA
towns,Plymouth,2012,opioid,0,NA
towns,Plymouth,2012,fentanyl,0,NA
towns,Plymouth,2012,heroin,0,NA
towns,Plymouth,2012,cocaine,0,NA
towns,Plymouth,2012,amphet,0,NA
towns,Plymouth,2013,all,0,NA
towns,Plymouth,2013,opioid,0,NA
towns,Plymouth,2013,fentanyl,0,NA
towns,Plymouth,2013,heroin,0,NA
towns,Plymouth,2013,cocaine,0,NA
towns,Plymouth,2013,amphet,0,NA
towns,Plymouth,2014,all,0,NA
towns,Plymouth,2014,opioid,0,NA
towns,Plymouth,2014,fentanyl,0,NA
towns,Plymouth,2014,heroin,0,NA
towns,Plymouth,2014,cocaine,0,NA
towns,Plymouth,2014,amphet,0,NA
towns,Plymouth,2015,all,2,NA
towns,Plymouth,2015,opioid,2,1
towns,Plymouth,2015,fentanyl,2,1
towns,Plymouth,2015,heroin,1,0.5
towns,Plymouth,2015,cocaine,1,0.5
towns,Plymouth,2015,amphet,0,0
towns,Plymouth,2016,all,4,NA
towns,Plymouth,2016,opioid,4,1
towns,Plymouth,2016,fentanyl,3,0.75
towns,Plymouth,2016,heroin,2,0.5
towns,Plymouth,2016,cocaine,1,0.25
towns,Plymouth,2016,amphet,0,0
towns,Plymouth,2017,all,5,NA
towns,Plymouth,2017,opioid,4,0.8
towns,Plymouth,2017,fentanyl,4,0.8
towns,Plymouth,2017,heroin,1,0.2
towns,Plymouth,2017,cocaine,2,0.4
towns,Plymouth,2017,amphet,0,0
towns,Plymouth,2018,all,7,NA
towns,Plymouth,2018,opioid,6,0.857
towns,Plymouth,2018,fentanyl,6,0.857
towns,Plymouth,2018,heroin,4,0.571
towns,Plymouth,2018,cocaine,2,0.286
towns,Plymouth,2018,amphet,1,0.143
towns,Plymouth,2019,all,7,NA
towns,Plymouth,2019,opioid,7,1
towns,Plymouth,2019,fentanyl,7,1
towns,Plymouth,2019,heroin,3,0.429
towns,Plymouth,2019,cocaine,2,0.286
towns,Plymouth,2019,amphet,0,0
towns,Plymouth,2020,all,9,NA
towns,Plymouth,2020,opioid,9,1
towns,Plymouth,2020,fentanyl,8,0.889
towns,Plymouth,2020,heroin,3,0.333
towns,Plymouth,2020,cocaine,3,0.333
towns,Plymouth,2020,amphet,0,0
towns,Shelton,2012,all,0,NA
towns,Shelton,2012,opioid,0,NA
towns,Shelton,2012,fentanyl,0,NA
towns,Shelton,2012,heroin,0,NA
towns,Shelton,2012,cocaine,0,NA
towns,Shelton,2012,amphet,0,NA
towns,Shelton,2013,all,0,NA
towns,Shelton,2013,opioid,0,NA
towns,Shelton,2013,fentanyl,0,NA
towns,Shelton,2013,heroin,0,NA
towns,Shelton,2013,cocaine,0,NA
towns,Shelton,2013,amphet,0,NA
towns,Shelton,2014,all,0,NA
towns,Shelton,2014,opioid,0,NA
towns,Shelton,2014,fentanyl,0,NA
towns,Shelton,2014,heroin,0,NA
towns,Shelton,2014,cocaine,0,NA
towns,Shelton,2014,amphet,0,NA
towns,Shelton,2015,all,3,NA
towns,Shelton,2015,opioid,3,1
towns,Shelton,2015,fentanyl,1,0.333
towns,Shelton,2015,heroin,2,0.667
towns,Shelton,2015,cocaine,0,0
towns,Shelton,2015,amphet,0,0
towns,Shelton,2016,all,12,NA
towns,Shelton,2016,opioid,12,1
towns,Shelton,2016,fentanyl,10,0.833
towns,Shelton,2016,heroin,7,0.583
towns,Shelton,2016,cocaine,3,0.25
towns,Shelton,2016,amphet,1,0.083
towns,Shelton,2017,all,9,NA
towns,Shelton,2017,opioid,9,1
towns,Shelton,2017,fentanyl,5,0.556
towns,Shelton,2017,heroin,8,0.889
towns,Shelton,2017,cocaine,1,0.111
towns,Shelton,2017,amphet,1,0.111
towns,Shelton,2018,all,9,NA
towns,Shelton,2018,opioid,8,0.889
towns,Shelton,2018,fentanyl,6,0.667
towns,Shelton,2018,heroin,6,0.667
towns,Shelton,2018,cocaine,3,0.333
towns,Shelton,2018,amphet,1,0.111
towns,Shelton,2019,all,7,NA
towns,Shelton,2019,opioid,7,1
towns,Shelton,2019,fentanyl,7,1
towns,Shelton,2019,heroin,4,0.571
towns,Shelton,2019,cocaine,4,0.571
towns,Shelton,2019,amphet,0,0
towns,Shelton,2020,all,12,NA
towns,Shelton,2020,opioid,12,1
towns,Shelton,2020,fentanyl,12,1
towns,Shelton,2020,heroin,4,0.333
towns,Shelton,2020,cocaine,3,0.25
towns,Shelton,2020,amphet,1,0.083
towns,Southington,2012,all,0,NA
towns,Southington,2012,opioid,0,NA
towns,Southington,2012,fentanyl,0,NA
towns,Southington,2012,heroin,0,NA
towns,Southington,2012,cocaine,0,NA
towns,Southington,2012,amphet,0,NA
towns,Southington,2013,all,0,NA
towns,Southington,2013,opioid,0,NA
towns,Southington,2013,fentanyl,0,NA
towns,Southington,2013,heroin,0,NA
towns,Southington,2013,cocaine,0,NA
towns,Southington,2013,amphet,0,NA
towns,Southington,2014,all,0,NA
towns,Southington,2014,opioid,0,NA
towns,Southington,2014,fentanyl,0,NA
towns,Southington,2014,heroin,0,NA
towns,Southington,2014,cocaine,0,NA
towns,Southington,2014,amphet,0,NA
towns,Southington,2015,all,1,NA
towns,Southington,2015,opioid,1,1
towns,Southington,2015,fentanyl,0,0
towns,Southington,2015,heroin,1,1
towns,Southington,2015,cocaine,0,0
towns,Southington,2015,amphet,0,0
towns,Southington,2016,all,9,NA
towns,Southington,2016,opioid,9,1
towns,Southington,2016,fentanyl,7,0.778
towns,Southington,2016,heroin,5,0.556
towns,Southington,2016,cocaine,3,0.333
towns,Southington,2016,amphet,0,0
towns,Southington,2017,all,13,NA
towns,Southington,2017,opioid,12,0.923
towns,Southington,2017,fentanyl,9,0.692
towns,Southington,2017,heroin,5,0.385
towns,Southington,2017,cocaine,3,0.231
towns,Southington,2017,amphet,1,0.077
towns,Southington,2018,all,5,NA
towns,Southington,2018,opioid,4,0.8
towns,Southington,2018,fentanyl,3,0.6
towns,Southington,2018,heroin,1,0.2
towns,Southington,2018,cocaine,2,0.4
towns,Southington,2018,amphet,1,0.2
towns,Southington,2019,all,12,NA
towns,Southington,2019,opioid,12,1
towns,Southington,2019,fentanyl,11,0.917
towns,Southington,2019,heroin,6,0.5
towns,Southington,2019,cocaine,4,0.333
towns,Southington,2019,amphet,1,0.083
towns,Southington,2020,all,17,NA
towns,Southington,2020,opioid,15,0.882
towns,Southington,2020,fentanyl,13,0.765
towns,Southington,2020,heroin,3,0.176
towns,Southington,2020,cocaine,5,0.294
towns,Southington,2020,amphet,1,0.059
towns,Stamford,2012,all,0,NA
towns,Stamford,2012,opioid,0,NA
towns,Stamford,2012,fentanyl,0,NA
towns,Stamford,2012,heroin,0,NA
towns,Stamford,2012,cocaine,0,NA
towns,Stamford,2012,amphet,0,NA
towns,Stamford,2013,all,0,NA
towns,Stamford,2013,opioid,0,NA
towns,Stamford,2013,fentanyl,0,NA
towns,Stamford,2013,heroin,0,NA
towns,Stamford,2013,cocaine,0,NA
towns,Stamford,2013,amphet,0,NA
towns,Stamford,2014,all,0,NA
towns,Stamford,2014,opioid,0,NA
towns,Stamford,2014,fentanyl,0,NA
towns,Stamford,2014,heroin,0,NA
towns,Stamford,2014,cocaine,0,NA
towns,Stamford,2014,amphet,0,NA
towns,Stamford,2015,all,5,NA
towns,Stamford,2015,opioid,5,1
towns,Stamford,2015,fentanyl,1,0.2
towns,Stamford,2015,heroin,2,0.4
towns,Stamford,2015,cocaine,1,0.2
towns,Stamford,2015,amphet,0,0
towns,Stamford,2016,all,10,NA
towns,Stamford,2016,opioid,10,1
towns,Stamford,2016,fentanyl,6,0.6
towns,Stamford,2016,heroin,7,0.7
towns,Stamford,2016,cocaine,2,0.2
towns,Stamford,2016,amphet,1,0.1
towns,Stamford,2017,all,15,NA
towns,Stamford,2017,opioid,12,0.8
towns,Stamford,2017,fentanyl,9,0.6
towns,Stamford,2017,heroin,4,0.267
towns,Stamford,2017,cocaine,5,0.333
towns,Stamford,2017,amphet,3,0.2
towns,Stamford,2018,all,14,NA
towns,Stamford,2018,opioid,12,0.857
towns,Stamford,2018,fentanyl,8,0.571
towns,Stamford,2018,heroin,5,0.357
towns,Stamford,2018,cocaine,5,0.357
towns,Stamford,2018,amphet,3,0.214
towns,Stamford,2019,all,9,NA
towns,Stamford,2019,opioid,6,0.667
towns,Stamford,2019,fentanyl,4,0.444
towns,Stamford,2019,heroin,2,0.222
towns,Stamford,2019,cocaine,2,0.222
towns,Stamford,2019,amphet,1,0.111
towns,Stamford,2020,all,20,NA
towns,Stamford,2020,opioid,19,0.95
towns,Stamford,2020,fentanyl,18,0.9
towns,Stamford,2020,heroin,4,0.2
towns,Stamford,2020,cocaine,10,0.5
towns,Stamford,2020,amphet,2,0.1
towns,Stratford,2012,all,0,NA
towns,Stratford,2012,opioid,0,NA
towns,Stratford,2012,fentanyl,0,NA
towns,Stratford,2012,heroin,0,NA
towns,Stratford,2012,cocaine,0,NA
towns,Stratford,2012,amphet,0,NA
towns,Stratford,2013,all,0,NA
towns,Stratford,2013,opioid,0,NA
towns,Stratford,2013,fentanyl,0,NA
towns,Stratford,2013,heroin,0,NA
towns,Stratford,2013,cocaine,0,NA
towns,Stratford,2013,amphet,0,NA
towns,Stratford,2014,all,0,NA
towns,Stratford,2014,opioid,0,NA
towns,Stratford,2014,fentanyl,0,NA
towns,Stratford,2014,heroin,0,NA
towns,Stratford,2014,cocaine,0,NA
towns,Stratford,2014,amphet,0,NA
towns,Stratford,2015,all,6,NA
towns,Stratford,2015,opioid,5,0.833
towns,Stratford,2015,fentanyl,2,0.333
towns,Stratford,2015,heroin,3,0.5
towns,Stratford,2015,cocaine,1,0.167
towns,Stratford,2015,amphet,1,0.167
towns,Stratford,2016,all,19,NA
towns,Stratford,2016,opioid,18,0.947
towns,Stratford,2016,fentanyl,8,0.421
towns,Stratford,2016,heroin,13,0.684
towns,Stratford,2016,cocaine,9,0.474
towns,Stratford,2016,amphet,1,0.053
towns,Stratford,2017,all,16,NA
towns,Stratford,2017,opioid,16,1
towns,Stratford,2017,fentanyl,13,0.812
